,date,BTC
518,2019-01-17 00:00:00,3616.21000000
519,2019-01-18 00:00:00,3594.87000000
520,2019-01-19 00:00:00,3665.30000000
521,2019-01-20 00:00:00,3539.28000000
522,2019-01-21 00:00:00,3526.90000000
523,2019-01-22 00:00:00,3570.93000000
524,2019-01-23 00:00:00,3552.82000000
525,2019-01-24 00:00:00,3569.62000000
526,2019-01-25 00:00:00,3565.29000000
527,2019-01-26 00:00:00,3565.25000000
528,2019-01-27 00:00:00,3550.84000000
529,2019-01-28 00:00:00,3434.15000000
530,2019-01-29 00:00:00,3411.04000000
531,2019-01-30 00:00:00,3458.18000000
532,2019-01-31 00:00:00,3434.10000000
533,2019-02-01 00:00:00,3462.07000000
534,2019-02-02 00:00:00,3504.77000000
535,2019-02-03 00:00:00,3458.11000000
536,2019-02-04 00:00:00,3463.22000000
537,2019-02-05 00:00:00,3471.59000000
538,2019-02-06 00:00:00,3405.37000000
539,2019-02-07 00:00:00,3398.40000000
540,2019-02-08 00:00:00,3659.04000000
541,2019-02-09 00:00:00,3665.18000000
542,2019-02-10 00:00:00,3680.06000000
543,2019-02-11 00:00:00,3631.05000000
544,2019-02-12 00:00:00,3631.46000000
545,2019-02-13 00:00:00,3609.40000000
546,2019-02-14 00:00:00,3590.56000000
547,2019-02-15 00:00:00,3602.47000000
548,2019-02-16 00:00:00,3618.41000000
549,2019-02-17 00:00:00,3667.58000000
550,2019-02-18 00:00:00,3898.60000000
551,2019-02-19 00:00:00,3907.79000000
552,2019-02-20 00:00:00,3969.74000000
553,2019-02-21 00:00:00,3937.31000000
554,2019-02-22 00:00:00,3962.00000000
555,2019-02-23 00:00:00,4117.76000000
556,2019-02-24 00:00:00,3743.56000000
557,2019-02-25 00:00:00,3827.92000000
558,2019-02-26 00:00:00,3809.23000000
559,2019-02-27 00:00:00,3818.07000000
560,2019-02-28 00:00:00,3813.69000000
561,2019-03-01 00:00:00,3823.00000000
562,2019-03-02 00:00:00,3819.93000000
563,2019-03-03 00:00:00,3807.75000000
564,2019-03-04 00:00:00,3715.30000000
565,2019-03-05 00:00:00,3857.73000000
566,2019-03-06 00:00:00,3861.84000000
567,2019-03-07 00:00:00,3873.64000000
568,2019-03-08 00:00:00,3864.89000000
569,2019-03-09 00:00:00,3943.04000000
570,2019-03-10 00:00:00,3916.82000000
571,2019-03-11 00:00:00,3871.61000000
572,2019-03-12 00:00:00,3882.73000000
573,2019-03-13 00:00:00,3866.00000000
574,2019-03-14 00:00:00,3877.12000000
575,2019-03-15 00:00:00,3923.76000000
576,2019-03-16 00:00:00,4005.98000000
577,2019-03-17 00:00:00,3981.14000000
578,2019-03-18 00:00:00,3987.81000000
579,2019-03-19 00:00:00,4015.53000000
580,2019-03-20 00:00:00,4043.04000000
581,2019-03-21 00:00:00,3980.64000000
582,2019-03-22 00:00:00,3986.93000000
583,2019-03-23 00:00:00,4006.01000000
584,2019-03-24 00:00:00,3992.18000000
585,2019-03-25 00:00:00,3936.12000000
586,2019-03-26 00:00:00,3948.55000000
587,2019-03-27 00:00:00,4038.05000000
588,2019-03-28 00:00:00,4027.81000000
589,2019-03-29 00:00:00,4103.25000000
590,2019-03-30 00:00:00,4106.97000000
591,2019-03-31 00:00:00,4103.95000000
592,2019-04-01 00:00:00,4144.56000000
593,2019-04-02 00:00:00,4857.29000000
594,2019-04-03 00:00:00,4932.60000000
595,2019-04-04 00:00:00,4898.66000000
596,2019-04-05 00:00:00,5004.95000000
597,2019-04-06 00:00:00,5043.89000000
598,2019-04-07 00:00:00,5170.27000000
599,2019-04-08 00:00:00,5236.90000000
600,2019-04-09 00:00:00,5150.00000000
601,2019-04-10 00:00:00,5308.25000000
602,2019-04-11 00:00:00,5017.37000000
603,2019-04-12 00:00:00,5048.01000000
604,2019-04-13 00:00:00,5045.22000000
605,2019-04-14 00:00:00,5131.30000000
606,2019-04-15 00:00:00,5024.95000000
607,2019-04-16 00:00:00,5173.72000000
608,2019-04-17 00:00:00,5202.82000000
609,2019-04-18 00:00:00,5258.44000000
610,2019-04-19 00:00:00,5258.68000000
611,2019-04-20 00:00:00,5291.73000000
612,2019-04-21 00:00:00,5256.14000000
613,2019-04-22 00:00:00,5357.14000000
614,2019-04-23 00:00:00,5493.31000000
615,2019-04-24 00:00:00,5415.00000000
616,2019-04-25 00:00:00,5219.90000000
617,2019-04-26 00:00:00,5314.10000000
618,2019-04-27 00:00:00,5295.69000000
619,2019-04-28 00:00:00,5307.52000000
620,2019-04-29 00:00:00,5238.14000000
621,2019-04-30 00:00:00,5320.81000000
622,2019-05-01 00:00:00,5383.20000000
623,2019-05-02 00:00:00,5492.87000000
624,2019-05-03 00:00:00,5772.69000000
625,2019-05-04 00:00:00,5829.45000000
626,2019-05-05 00:00:00,5775.62000000
627,2019-05-06 00:00:00,5747.79000000
628,2019-05-07 00:00:00,5846.34000000
629,2019-05-08 00:00:00,5987.29000000
630,2019-05-09 00:00:00,6209.18000000
631,2019-05-10 00:00:00,6373.33000000
632,2019-05-11 00:00:00,7076.22000000
633,2019-05-12 00:00:00,6967.31000000
634,2019-05-13 00:00:00,7790.71000000
635,2019-05-14 00:00:00,7947.56000000
636,2019-05-15 00:00:00,8169.87000000
637,2019-05-16 00:00:00,7866.59000000
638,2019-05-17 00:00:00,7355.26000000
639,2019-05-18 00:00:00,7257.45000000
640,2019-05-19 00:00:00,8148.48000000
641,2019-05-20 00:00:00,7938.15000000
642,2019-05-21 00:00:00,7904.87000000
643,2019-05-22 00:00:00,7628.43000000
644,2019-05-23 00:00:00,7851.51000000
645,2019-05-24 00:00:00,7964.87000000
646,2019-05-25 00:00:00,8025.41000000
647,2019-05-26 00:00:00,8614.43000000
648,2019-05-27 00:00:00,8756.32000000
649,2019-05-28 00:00:00,8715.64000000
650,2019-05-29 00:00:00,8645.68000000
651,2019-05-30 00:00:00,8269.54000000
652,2019-05-31 00:00:00,8555.00000000
653,2019-06-01 00:00:00,8544.07000000
654,2019-06-02 00:00:00,8725.98000000
655,2019-06-03 00:00:00,8115.82000000
656,2019-06-04 00:00:00,7687.03000000
657,2019-06-05 00:00:00,7776.50000000
658,2019-06-06 00:00:00,7786.70000000
659,2019-06-07 00:00:00,7980.53000000
660,2019-06-08 00:00:00,7893.62000000
661,2019-06-09 00:00:00,7628.13000000
662,2019-06-10 00:00:00,7982.75000000
663,2019-06-11 00:00:00,7884.90000000
664,2019-06-12 00:00:00,8127.64000000
665,2019-06-13 00:00:00,8218.54000000
666,2019-06-14 00:00:00,8650.00000000
667,2019-06-15 00:00:00,8808.70000000
668,2019-06-16 00:00:00,8953.33000000
669,2019-06-17 00:00:00,9313.96000000
670,2019-06-18 00:00:00,9081.55000000
671,2019-06-19 00:00:00,9255.49000000
672,2019-06-20 00:00:00,9517.12000000
673,2019-06-21 00:00:00,10159.86000000
674,2019-06-22 00:00:00,10729.50000000
675,2019-06-23 00:00:00,10906.07000000
676,2019-06-24 00:00:00,11056.59000000
677,2019-06-25 00:00:00,11820.86000000
678,2019-06-26 00:00:00,13093.80000000
679,2019-06-27 00:00:00,11329.99000000
680,2019-06-28 00:00:00,12400.63000000
681,2019-06-29 00:00:00,11903.13000000
682,2019-06-30 00:00:00,10854.10000000
683,2019-07-01 00:00:00,10624.93000000
684,2019-07-02 00:00:00,10842.85000000
685,2019-07-03 00:00:00,11940.00000000
686,2019-07-04 00:00:00,11145.67000000
687,2019-07-05 00:00:00,10970.73000000
688,2019-07-06 00:00:00,11256.49000000
689,2019-07-07 00:00:00,11406.24000000
690,2019-07-08 00:00:00,12238.60000000
691,2019-07-09 00:00:00,12543.41000000
692,2019-07-10 00:00:00,12108.37000000
693,2019-07-11 00:00:00,11342.89000000
694,2019-07-12 00:00:00,11757.22000000
695,2019-07-13 00:00:00,11355.76000000
696,2019-07-14 00:00:00,10174.18000000
697,2019-07-15 00:00:00,10838.72000000
698,2019-07-16 00:00:00,9439.59000000
699,2019-07-17 00:00:00,9667.92000000
700,2019-07-18 00:00:00,10627.16000000
701,2019-07-19 00:00:00,10504.29000000
702,2019-07-20 00:00:00,10740.23000000
703,2019-07-21 00:00:00,10589.45000000
704,2019-07-22 00:00:00,10340.31000000
705,2019-07-23 00:00:00,9864.91000000
706,2019-07-24 00:00:00,9763.28000000
707,2019-07-25 00:00:00,9879.87000000
708,2019-07-26 00:00:00,9824.00000000
709,2019-07-27 00:00:00,9476.52000000
710,2019-07-28 00:00:00,9541.54000000
711,2019-07-29 00:00:00,9507.64000000
712,2019-07-30 00:00:00,9574.21000000
713,2019-07-31 00:00:00,10080.53000000
714,2019-08-01 00:00:00,10374.99000000
715,2019-08-02 00:00:00,10523.75000000
716,2019-08-03 00:00:00,10816.86000000
717,2019-08-04 00:00:00,10929.23000000
718,2019-08-05 00:00:00,11828.80000000
719,2019-08-06 00:00:00,11481.69000000
720,2019-08-07 00:00:00,11975.03000000
721,2019-08-08 00:00:00,11999.77000000
722,2019-08-09 00:00:00,11879.99000000
723,2019-08-10 00:00:00,11309.31000000
724,2019-08-11 00:00:00,11549.97000000
725,2019-08-12 00:00:00,11396.08000000
726,2019-08-13 00:00:00,10892.71000000
727,2019-08-14 00:00:00,10050.37000000
728,2019-08-15 00:00:00,10293.93000000
729,2019-08-16 00:00:00,10331.54000000
730,2019-08-17 00:00:00,10216.02000000
731,2019-08-18 00:00:00,10306.78000000
732,2019-08-19 00:00:00,10915.54000000
733,2019-08-20 00:00:00,10760.51000000
734,2019-08-21 00:00:00,10142.57000000
735,2019-08-22 00:00:00,10099.88000000
736,2019-08-23 00:00:00,10389.55000000
737,2019-08-24 00:00:00,10134.35000000
738,2019-08-25 00:00:00,10142.69000000
739,2019-08-26 00:00:00,10372.25000000
740,2019-08-27 00:00:00,10185.05000000
741,2019-08-28 00:00:00,9721.00000000
742,2019-08-29 00:00:00,9498.44000000
743,2019-08-30 00:00:00,9584.54000000
744,2019-08-31 00:00:00,9587.47000000
745,2019-09-01 00:00:00,9724.98000000
746,2019-09-02 00:00:00,10340.00000000
747,2019-09-03 00:00:00,10615.28000000
748,2019-09-04 00:00:00,10567.02000000
749,2019-09-05 00:00:00,10564.49000000
750,2019-09-06 00:00:00,10298.73000000
751,2019-09-07 00:00:00,10455.88000000
752,2019-09-08 00:00:00,10381.18000000
753,2019-09-09 00:00:00,10303.12000000
754,2019-09-10 00:00:00,10098.15000000
755,2019-09-11 00:00:00,10158.33000000
756,2019-09-12 00:00:00,10415.01000000
757,2019-09-13 00:00:00,10342.06000000
758,2019-09-14 00:00:00,10335.02000000
759,2019-09-15 00:00:00,10302.01000000
760,2019-09-16 00:00:00,10251.31000000
761,2019-09-17 00:00:00,10187.82000000
762,2019-09-18 00:00:00,10156.99000000
763,2019-09-19 00:00:00,10244.29000000
764,2019-09-20 00:00:00,10168.59000000
765,2019-09-21 00:00:00,9986.39000000
766,2019-09-22 00:00:00,10028.87000000
767,2019-09-23 00:00:00,9702.25000000
768,2019-09-24 00:00:00,8493.14000000
769,2019-09-25 00:00:00,8430.05000000
770,2019-09-26 00:00:00,8063.73000000
771,2019-09-27 00:00:00,8177.91000000
772,2019-09-28 00:00:00,8198.81000000
773,2019-09-29 00:00:00,8043.82000000
774,2019-09-30 00:00:00,8289.34000000
775,2019-10-01 00:00:00,8292.44000000
776,2019-10-02 00:00:00,8359.94000000
777,2019-10-03 00:00:00,8223.96000000
778,2019-10-04 00:00:00,8137.13000000
779,2019-10-05 00:00:00,8126.19000000
780,2019-10-06 00:00:00,7854.25000000
781,2019-10-07 00:00:00,8190.09000000
782,2019-10-08 00:00:00,8168.39000000
783,2019-10-09 00:00:00,8560.74000000
784,2019-10-10 00:00:00,8558.03000000
785,2019-10-11 00:00:00,8258.50000000
786,2019-10-12 00:00:00,8300.09000000
787,2019-10-13 00:00:00,8275.01000000
788,2019-10-14 00:00:00,8348.20000000
789,2019-10-15 00:00:00,8159.29000000
790,2019-10-16 00:00:00,7991.74000000
791,2019-10-17 00:00:00,8070.58000000
792,2019-10-18 00:00:00,7947.01000000
793,2019-10-19 00:00:00,7948.01000000
794,2019-10-20 00:00:00,8223.35000000
795,2019-10-21 00:00:00,8197.27000000
796,2019-10-22 00:00:00,8020.00000000
797,2019-10-23 00:00:00,7466.62000000
798,2019-10-24 00:00:00,7412.41000000
799,2019-10-25 00:00:00,8655.02000000
800,2019-10-26 00:00:00,9230.00000000
801,2019-10-27 00:00:00,9529.93000000
802,2019-10-28 00:00:00,9205.14000000
803,2019-10-29 00:00:00,9407.62000000
804,2019-10-30 00:00:00,9154.72000000
805,2019-10-31 00:00:00,9140.85000000
806,2019-11-01 00:00:00,9231.61000000
807,2019-11-02 00:00:00,9289.52000000
808,2019-11-03 00:00:00,9194.71000000
809,2019-11-04 00:00:00,9393.35000000
810,2019-11-05 00:00:00,9308.66000000
811,2019-11-06 00:00:00,9339.05000000
812,2019-11-07 00:00:00,9216.20000000
813,2019-11-08 00:00:00,8773.73000000
814,2019-11-09 00:00:00,8809.41000000
815,2019-11-10 00:00:00,9039.47000000
816,2019-11-11 00:00:00,8733.27000000
817,2019-11-12 00:00:00,8821.94000000
818,2019-11-13 00:00:00,8777.12000000
819,2019-11-14 00:00:00,8646.68000000
820,2019-11-15 00:00:00,8471.73000000
821,2019-11-16 00:00:00,8491.02000000
822,2019-11-17 00:00:00,8502.40000000
823,2019-11-18 00:00:00,8187.17000000
824,2019-11-19 00:00:00,8133.64000000
825,2019-11-20 00:00:00,8098.01000000
826,2019-11-21 00:00:00,7627.74000000
827,2019-11-22 00:00:00,7268.23000000
828,2019-11-23 00:00:00,7311.57000000
829,2019-11-24 00:00:00,6903.28000000
830,2019-11-25 00:00:00,7109.57000000
831,2019-11-26 00:00:00,7156.14000000
832,2019-11-27 00:00:00,7508.52000000
833,2019-11-28 00:00:00,7419.49000000
834,2019-11-29 00:00:00,7739.68000000
835,2019-11-30 00:00:00,7541.89000000
836,2019-12-01 00:00:00,7390.89000000
837,2019-12-02 00:00:00,7294.28000000
838,2019-12-03 00:00:00,7292.71000000
839,2019-12-04 00:00:00,7194.32000000
840,2019-12-05 00:00:00,7389.00000000
841,2019-12-06 00:00:00,7527.47000000
842,2019-12-07 00:00:00,7488.21000000
843,2019-12-08 00:00:00,7510.11000000
844,2019-12-09 00:00:00,7338.64000000
845,2019-12-10 00:00:00,7224.13000000
846,2019-12-11 00:00:00,7210.00000000
847,2019-12-12 00:00:00,7198.08000000
848,2019-12-13 00:00:00,7258.48000000
849,2019-12-14 00:00:00,7064.05000000
850,2019-12-15 00:00:00,7118.59000000
851,2019-12-16 00:00:00,6891.72000000
852,2019-12-17 00:00:00,6623.82000000
853,2019-12-18 00:00:00,7277.83000000
854,2019-12-19 00:00:00,7150.30000000
855,2019-12-20 00:00:00,7187.83000000
856,2019-12-21 00:00:00,7132.75000000
857,2019-12-22 00:00:00,7501.44000000
858,2019-12-23 00:00:00,7317.09000000
859,2019-12-24 00:00:00,7255.77000000
860,2019-12-25 00:00:00,7204.63000000
861,2019-12-26 00:00:00,7202.00000000
862,2019-12-27 00:00:00,7254.74000000
863,2019-12-28 00:00:00,7316.14000000
864,2019-12-29 00:00:00,7388.24000000
865,2019-12-30 00:00:00,7246.00000000
866,2019-12-31 00:00:00,7195.23000000
867,2020-01-01 00:00:00,7200.85000000
868,2020-01-02 00:00:00,6965.71000000
869,2020-01-03 00:00:00,7344.96000000
870,2020-01-04 00:00:00,7354.11000000
871,2020-01-05 00:00:00,7358.75000000
872,2020-01-06 00:00:00,7758.00000000
873,2020-01-07 00:00:00,8145.28000000
874,2020-01-08 00:00:00,8055.98000000
875,2020-01-09 00:00:00,7817.76000000
876,2020-01-10 00:00:00,8197.02000000
877,2020-01-11 00:00:00,8020.01000000
878,2020-01-12 00:00:00,8184.98000000
879,2020-01-13 00:00:00,8110.34000000
880,2020-01-14 00:00:00,8810.01000000
881,2020-01-15 00:00:00,8821.41000000
882,2020-01-16 00:00:00,8720.01000000
883,2020-01-17 00:00:00,8913.28000000
884,2020-01-18 00:00:00,8915.96000000
885,2020-01-19 00:00:00,8701.70000000
886,2020-01-20 00:00:00,8642.35000000
887,2020-01-21 00:00:00,8736.03000000
888,2020-01-22 00:00:00,8682.36000000
889,2020-01-23 00:00:00,8404.52000000
890,2020-01-24 00:00:00,8439.00000000
891,2020-01-25 00:00:00,8340.58000000
892,2020-01-26 00:00:00,8615.00000000
893,2020-01-27 00:00:00,8907.57000000
894,2020-01-28 00:00:00,9374.21000000
895,2020-01-29 00:00:00,9301.53000000
896,2020-01-30 00:00:00,9513.21000000
897,2020-01-31 00:00:00,9352.89000000
898,2020-02-01 00:00:00,9384.61000000
899,2020-02-02 00:00:00,9331.51000000
900,2020-02-03 00:00:00,9292.24000000
901,2020-02-04 00:00:00,9197.02000000
902,2020-02-05 00:00:00,9612.04000000
903,2020-02-06 00:00:00,9772.00000000
904,2020-02-07 00:00:00,9813.73000000
905,2020-02-08 00:00:00,9895.05000000
906,2020-02-09 00:00:00,10151.75000000
907,2020-02-10 00:00:00,9851.83000000
908,2020-02-11 00:00:00,10223.08000000
909,2020-02-12 00:00:00,10326.46000000
910,2020-02-13 00:00:00,10229.63000000
911,2020-02-14 00:00:00,10344.36000000
912,2020-02-15 00:00:00,9904.72000000
913,2020-02-16 00:00:00,9917.27000000
914,2020-02-17 00:00:00,9706.00000000
915,2020-02-18 00:00:00,10164.71000000
916,2020-02-19 00:00:00,9593.79000000
917,2020-02-20 00:00:00,9596.42000000
918,2020-02-21 00:00:00,9677.05000000
919,2020-02-22 00:00:00,9650.86000000
920,2020-02-23 00:00:00,9936.40000000
921,2020-02-24 00:00:00,9656.13000000
922,2020-02-25 00:00:00,9315.84000000
923,2020-02-26 00:00:00,8785.25000000
924,2020-02-27 00:00:00,8823.21000000
925,2020-02-28 00:00:00,8692.91000000
926,2020-02-29 00:00:00,8523.61000000
927,2020-03-01 00:00:00,8531.88000000
928,2020-03-02 00:00:00,8915.24000000
929,2020-03-03 00:00:00,8760.07000000
930,2020-03-04 00:00:00,8750.87000000
931,2020-03-05 00:00:00,9054.68000000
932,2020-03-06 00:00:00,9131.88000000
933,2020-03-07 00:00:00,8886.66000000
934,2020-03-08 00:00:00,8033.31000000
935,2020-03-09 00:00:00,7929.87000000
936,2020-03-10 00:00:00,7894.56000000
937,2020-03-11 00:00:00,7934.52000000
938,2020-03-12 00:00:00,4800.00000000
939,2020-03-13 00:00:00,5578.60000000
940,2020-03-14 00:00:00,5172.06000000
941,2020-03-15 00:00:00,5361.30000000
942,2020-03-16 00:00:00,5028.97000000
943,2020-03-17 00:00:00,5312.64000000
944,2020-03-18 00:00:00,5393.04000000
945,2020-03-19 00:00:00,6162.37000000
946,2020-03-20 00:00:00,6208.36000000
947,2020-03-21 00:00:00,6186.98000000
948,2020-03-22 00:00:00,5816.19000000
949,2020-03-23 00:00:00,6467.31000000
950,2020-03-24 00:00:00,6744.72000000
951,2020-03-25 00:00:00,6677.43000000
952,2020-03-26 00:00:00,6737.36000000
953,2020-03-27 00:00:00,6359.11000000
954,2020-03-28 00:00:00,6236.65000000
955,2020-03-29 00:00:00,5881.42000000
956,2020-03-30 00:00:00,6394.38000000
957,2020-03-31 00:00:00,6410.44000000
958,2020-04-01 00:00:00,6642.92000000
959,2020-04-02 00:00:00,6794.09000000
960,2020-04-03 00:00:00,6734.10000000
961,2020-04-04 00:00:00,6856.99000000
962,2020-04-05 00:00:00,6772.78000000
963,2020-04-06 00:00:00,7329.90000000
964,2020-04-07 00:00:00,7197.32000000
965,2020-04-08 00:00:00,7361.28000000
966,2020-04-09 00:00:00,7283.54000000
967,2020-04-10 00:00:00,6858.92000000
968,2020-04-11 00:00:00,6876.83000000
969,2020-04-12 00:00:00,6903.79000000
970,2020-04-13 00:00:00,6837.91000000
971,2020-04-14 00:00:00,6868.70000000
972,2020-04-15 00:00:00,6621.24000000
973,2020-04-16 00:00:00,7101.94000000
974,2020-04-17 00:00:00,7027.55000000
975,2020-04-18 00:00:00,7248.60000000
976,2020-04-19 00:00:00,7120.74000000
977,2020-04-20 00:00:00,6826.83000000
978,2020-04-21 00:00:00,6841.37000000
979,2020-04-22 00:00:00,7125.14000000
980,2020-04-23 00:00:00,7482.39000000
981,2020-04-24 00:00:00,7505.00000000
982,2020-04-25 00:00:00,7538.67000000
983,2020-04-26 00:00:00,7693.10000000
984,2020-04-27 00:00:00,7774.62000000
985,2020-04-28 00:00:00,7738.98000000
986,2020-04-29 00:00:00,8778.57000000
987,2020-04-30 00:00:00,8620.00000000
988,2020-05-01 00:00:00,8826.96000000
989,2020-05-02 00:00:00,8972.05000000
990,2020-05-03 00:00:00,8894.16000000
991,2020-05-04 00:00:00,8871.96000000
992,2020-05-05 00:00:00,9021.83000000
993,2020-05-06 00:00:00,9142.92000000
994,2020-05-07 00:00:00,9986.40000000
995,2020-05-08 00:00:00,9800.01000000
996,2020-05-09 00:00:00,9539.40000000
997,2020-05-10 00:00:00,8722.77000000
998,2020-05-11 00:00:00,8561.52000000
999,2020-05-12 00:00:00,8810.79000000
1000,2020-05-13 00:00:00,9309.37000000
1001,2020-05-14 00:00:00,9791.98000000
1002,2020-05-15 00:00:00,9316.42000000
1003,2020-05-16 00:00:00,9381.27000000
1004,2020-05-17 00:00:00,9680.04000000
1005,2020-05-18 00:00:00,9733.93000000
1006,2020-05-19 00:00:00,9775.53000000
1007,2020-05-20 00:00:00,9511.43000000
1008,2020-05-21 00:00:00,9068.65000000
1009,2020-05-22 00:00:00,9170.00000000
1010,2020-05-23 00:00:00,9179.15000000
1011,2020-05-24 00:00:00,8720.34000000
1012,2020-05-25 00:00:00,8900.35000000
1013,2020-05-26 00:00:00,8841.18000000
1014,2020-05-27 00:00:00,9204.07000000
1015,2020-05-28 00:00:00,9575.89000000
1016,2020-05-29 00:00:00,9427.07000000
1017,2020-05-30 00:00:00,9697.72000000
1018,2020-05-31 00:00:00,9448.27000000
1019,2020-06-01 00:00:00,10200.77000000
1020,2020-06-02 00:00:00,9518.04000000
1021,2020-06-03 00:00:00,9666.24000000
1022,2020-06-04 00:00:00,9789.06000000
1023,2020-06-05 00:00:00,9621.16000000
1024,2020-06-06 00:00:00,9666.30000000
1025,2020-06-07 00:00:00,9746.99000000
1026,2020-06-08 00:00:00,9782.01000000
1027,2020-06-09 00:00:00,9772.43000000
1028,2020-06-10 00:00:00,9885.00000000
1029,2020-06-11 00:00:00,9280.40000000
1030,2020-06-12 00:00:00,9465.13000000
1031,2020-06-13 00:00:00,9473.34000000
