,date,ETH
517,2019-01-16 00:00:00,121.48000000
518,2019-01-17 00:00:00,121.54000000
519,2019-01-18 00:00:00,119.17000000
520,2019-01-19 00:00:00,122.60000000
521,2019-01-20 00:00:00,117.47000000
522,2019-01-21 00:00:00,115.63000000
523,2019-01-22 00:00:00,117.81000000
524,2019-01-23 00:00:00,116.44000000
525,2019-01-24 00:00:00,116.39000000
526,2019-01-25 00:00:00,115.11000000
527,2019-01-26 00:00:00,115.34000000
528,2019-01-27 00:00:00,112.05000000
529,2019-01-28 00:00:00,105.50000000
530,2019-01-29 00:00:00,104.45000000
531,2019-01-30 00:00:00,108.29000000
532,2019-01-31 00:00:00,106.44000000
533,2019-02-01 00:00:00,106.73000000
534,2019-02-02 00:00:00,110.42000000
535,2019-02-03 00:00:00,107.36000000
536,2019-02-04 00:00:00,107.68000000
537,2019-02-05 00:00:00,107.27000000
538,2019-02-06 00:00:00,104.50000000
539,2019-02-07 00:00:00,104.48000000
540,2019-02-08 00:00:00,119.25000000
541,2019-02-09 00:00:00,119.19000000
542,2019-02-10 00:00:00,125.12000000
543,2019-02-11 00:00:00,120.89000000
544,2019-02-12 00:00:00,122.41000000
545,2019-02-13 00:00:00,121.86000000
546,2019-02-14 00:00:00,120.42000000
547,2019-02-15 00:00:00,121.67000000
548,2019-02-16 00:00:00,122.67000000
549,2019-02-17 00:00:00,133.75000000
550,2019-02-18 00:00:00,145.69000000
551,2019-02-19 00:00:00,143.44000000
552,2019-02-20 00:00:00,148.44000000
553,2019-02-21 00:00:00,145.69000000
554,2019-02-22 00:00:00,147.36000000
555,2019-02-23 00:00:00,157.79000000
556,2019-02-24 00:00:00,132.10000000
557,2019-02-25 00:00:00,137.87000000
558,2019-02-26 00:00:00,136.22000000
559,2019-02-27 00:00:00,135.02000000
560,2019-02-28 00:00:00,135.34000000
561,2019-03-01 00:00:00,135.32000000
562,2019-03-02 00:00:00,132.56000000
563,2019-03-03 00:00:00,130.60000000
564,2019-03-04 00:00:00,125.65000000
565,2019-03-05 00:00:00,136.72000000
566,2019-03-06 00:00:00,137.40000000
567,2019-03-07 00:00:00,136.81000000
568,2019-03-08 00:00:00,133.52000000
569,2019-03-09 00:00:00,137.27000000
570,2019-03-10 00:00:00,135.37000000
571,2019-03-11 00:00:00,132.67000000
572,2019-03-12 00:00:00,133.57000000
573,2019-03-13 00:00:00,131.65000000
574,2019-03-14 00:00:00,132.20000000
575,2019-03-15 00:00:00,136.56000000
576,2019-03-16 00:00:00,140.92000000
577,2019-03-17 00:00:00,138.67000000
578,2019-03-18 00:00:00,137.59000000
579,2019-03-19 00:00:00,138.55000000
580,2019-03-20 00:00:00,139.01000000
581,2019-03-21 00:00:00,134.85000000
582,2019-03-22 00:00:00,135.98000000
583,2019-03-23 00:00:00,137.28000000
584,2019-03-24 00:00:00,136.09000000
585,2019-03-25 00:00:00,133.98000000
586,2019-03-26 00:00:00,134.18000000
587,2019-03-27 00:00:00,139.45000000
588,2019-03-28 00:00:00,137.86000000
589,2019-03-29 00:00:00,143.25000000
590,2019-03-30 00:00:00,142.46000000
591,2019-03-31 00:00:00,141.38000000
592,2019-04-01 00:00:00,141.24000000
593,2019-04-02 00:00:00,163.31000000
594,2019-04-03 00:00:00,159.96000000
595,2019-04-04 00:00:00,157.36000000
596,2019-04-05 00:00:00,164.77000000
597,2019-04-06 00:00:00,165.50000000
598,2019-04-07 00:00:00,174.21000000
599,2019-04-08 00:00:00,178.72000000
600,2019-04-09 00:00:00,174.60000000
601,2019-04-10 00:00:00,177.12000000
602,2019-04-11 00:00:00,164.07000000
603,2019-04-12 00:00:00,163.19000000
604,2019-04-13 00:00:00,162.99000000
605,2019-04-14 00:00:00,167.23000000
606,2019-04-15 00:00:00,159.95000000
607,2019-04-16 00:00:00,165.37000000
608,2019-04-17 00:00:00,165.75000000
609,2019-04-18 00:00:00,173.33000000
610,2019-04-19 00:00:00,172.64000000
611,2019-04-20 00:00:00,172.88000000
612,2019-04-21 00:00:00,168.59000000
613,2019-04-22 00:00:00,170.52000000
614,2019-04-23 00:00:00,169.16000000
615,2019-04-24 00:00:00,164.78000000
616,2019-04-25 00:00:00,154.72000000
617,2019-04-26 00:00:00,157.95000000
618,2019-04-27 00:00:00,159.31000000
619,2019-04-28 00:00:00,157.85000000
620,2019-04-29 00:00:00,155.11000000
621,2019-04-30 00:00:00,161.83000000
622,2019-05-01 00:00:00,160.19000000
623,2019-05-02 00:00:00,161.81000000
624,2019-05-03 00:00:00,168.06000000
625,2019-05-04 00:00:00,163.70000000
626,2019-05-05 00:00:00,163.05000000
627,2019-05-06 00:00:00,173.00000000
628,2019-05-07 00:00:00,169.18000000
629,2019-05-08 00:00:00,170.85000000
630,2019-05-09 00:00:00,170.90000000
631,2019-05-10 00:00:00,172.91000000
632,2019-05-11 00:00:00,190.20000000
633,2019-05-12 00:00:00,188.11000000
634,2019-05-13 00:00:00,195.84000000
635,2019-05-14 00:00:00,216.40000000
636,2019-05-15 00:00:00,248.10000000
637,2019-05-16 00:00:00,264.25000000
638,2019-05-17 00:00:00,244.30000000
639,2019-05-18 00:00:00,233.60000000
640,2019-05-19 00:00:00,259.51000000
641,2019-05-20 00:00:00,250.37000000
642,2019-05-21 00:00:00,253.43000000
643,2019-05-22 00:00:00,243.64000000
644,2019-05-23 00:00:00,244.56000000
645,2019-05-24 00:00:00,248.87000000
646,2019-05-25 00:00:00,250.22000000
647,2019-05-26 00:00:00,264.45000000
648,2019-05-27 00:00:00,270.53000000
649,2019-05-28 00:00:00,271.03000000
650,2019-05-29 00:00:00,268.83000000
651,2019-05-30 00:00:00,254.56000000
652,2019-05-31 00:00:00,267.90000000
653,2019-06-01 00:00:00,264.33000000
654,2019-06-02 00:00:00,268.88000000
655,2019-06-03 00:00:00,249.91000000
656,2019-06-04 00:00:00,241.39000000
657,2019-06-05 00:00:00,245.63000000
658,2019-06-06 00:00:00,248.76000000
659,2019-06-07 00:00:00,248.77000000
660,2019-06-08 00:00:00,243.25000000
661,2019-06-09 00:00:00,230.98000000
662,2019-06-10 00:00:00,246.51000000
663,2019-06-11 00:00:00,244.29000000
664,2019-06-12 00:00:00,261.15000000
665,2019-06-13 00:00:00,254.67000000
666,2019-06-14 00:00:00,262.47000000
667,2019-06-15 00:00:00,267.82000000
668,2019-06-16 00:00:00,267.73000000
669,2019-06-17 00:00:00,273.16000000
670,2019-06-18 00:00:00,264.66000000
671,2019-06-19 00:00:00,268.14000000
672,2019-06-20 00:00:00,271.22000000
673,2019-06-21 00:00:00,294.35000000
674,2019-06-22 00:00:00,310.79000000
675,2019-06-23 00:00:00,308.52000000
676,2019-06-24 00:00:00,311.64000000
677,2019-06-25 00:00:00,318.26000000
678,2019-06-26 00:00:00,339.39000000
679,2019-06-27 00:00:00,298.35000000
680,2019-06-28 00:00:00,311.05000000
681,2019-06-29 00:00:00,317.62000000
682,2019-06-30 00:00:00,292.70000000
683,2019-07-01 00:00:00,295.07000000
684,2019-07-02 00:00:00,291.48000000
685,2019-07-03 00:00:00,301.14000000
686,2019-07-04 00:00:00,282.73000000
687,2019-07-05 00:00:00,287.47000000
688,2019-07-06 00:00:00,288.29000000
689,2019-07-07 00:00:00,304.72000000
690,2019-07-08 00:00:00,311.97000000
691,2019-07-09 00:00:00,307.46000000
692,2019-07-10 00:00:00,289.23000000
693,2019-07-11 00:00:00,268.63000000
694,2019-07-12 00:00:00,274.62000000
695,2019-07-13 00:00:00,268.79000000
696,2019-07-14 00:00:00,225.85000000
697,2019-07-15 00:00:00,228.20000000
698,2019-07-16 00:00:00,198.88000000
699,2019-07-17 00:00:00,210.81000000
700,2019-07-18 00:00:00,225.73000000
701,2019-07-19 00:00:00,220.73000000
702,2019-07-20 00:00:00,228.20000000
703,2019-07-21 00:00:00,225.38000000
704,2019-07-22 00:00:00,217.51000000
705,2019-07-23 00:00:00,212.48000000
706,2019-07-24 00:00:00,216.31000000
707,2019-07-25 00:00:00,219.14000000
708,2019-07-26 00:00:00,218.81000000
709,2019-07-27 00:00:00,207.30000000
710,2019-07-28 00:00:00,211.62000000
711,2019-07-29 00:00:00,210.89000000
712,2019-07-30 00:00:00,209.58000000
713,2019-07-31 00:00:00,218.42000000
714,2019-08-01 00:00:00,216.84000000
715,2019-08-02 00:00:00,217.61000000
716,2019-08-03 00:00:00,222.14000000
717,2019-08-04 00:00:00,221.79000000
718,2019-08-05 00:00:00,233.54000000
719,2019-08-06 00:00:00,226.28000000
720,2019-08-07 00:00:00,226.10000000
721,2019-08-08 00:00:00,221.39000000
722,2019-08-09 00:00:00,210.53000000
723,2019-08-10 00:00:00,206.48000000
724,2019-08-11 00:00:00,216.42000000
725,2019-08-12 00:00:00,211.41000000
726,2019-08-13 00:00:00,209.30000000
727,2019-08-14 00:00:00,187.10000000
728,2019-08-15 00:00:00,188.03000000
729,2019-08-16 00:00:00,184.88000000
730,2019-08-17 00:00:00,185.59000000
731,2019-08-18 00:00:00,194.33000000
732,2019-08-19 00:00:00,202.28000000
733,2019-08-20 00:00:00,196.60000000
734,2019-08-21 00:00:00,187.45000000
735,2019-08-22 00:00:00,190.35000000
736,2019-08-23 00:00:00,194.02000000
737,2019-08-24 00:00:00,190.60000000
738,2019-08-25 00:00:00,186.54000000
739,2019-08-26 00:00:00,188.67000000
740,2019-08-27 00:00:00,187.24000000
741,2019-08-28 00:00:00,173.03000000
742,2019-08-29 00:00:00,169.01000000
743,2019-08-30 00:00:00,168.50000000
744,2019-08-31 00:00:00,171.57000000
745,2019-09-01 00:00:00,170.74000000
746,2019-09-02 00:00:00,178.05000000
747,2019-09-03 00:00:00,178.75000000
748,2019-09-04 00:00:00,174.72000000
749,2019-09-05 00:00:00,173.75000000
750,2019-09-06 00:00:00,169.08000000
751,2019-09-07 00:00:00,177.62000000
752,2019-09-08 00:00:00,181.19000000
753,2019-09-09 00:00:00,180.54000000
754,2019-09-10 00:00:00,179.81000000
755,2019-09-11 00:00:00,178.28000000
756,2019-09-12 00:00:00,180.72000000
757,2019-09-13 00:00:00,180.95000000
758,2019-09-14 00:00:00,188.13000000
759,2019-09-15 00:00:00,189.03000000
760,2019-09-16 00:00:00,197.22000000
761,2019-09-17 00:00:00,207.84000000
762,2019-09-18 00:00:00,210.21000000
763,2019-09-19 00:00:00,220.24000000
764,2019-09-20 00:00:00,218.03000000
765,2019-09-21 00:00:00,215.05000000
766,2019-09-22 00:00:00,211.20000000
767,2019-09-23 00:00:00,201.29000000
768,2019-09-24 00:00:00,165.81000000
769,2019-09-25 00:00:00,169.96000000
770,2019-09-26 00:00:00,165.92000000
771,2019-09-27 00:00:00,173.79000000
772,2019-09-28 00:00:00,173.49000000
773,2019-09-29 00:00:00,169.24000000
774,2019-09-30 00:00:00,180.85000000
775,2019-10-01 00:00:00,175.66000000
776,2019-10-02 00:00:00,180.24000000
777,2019-10-03 00:00:00,174.69000000
778,2019-10-04 00:00:00,175.55000000
779,2019-10-05 00:00:00,176.25000000
780,2019-10-06 00:00:00,170.10000000
781,2019-10-07 00:00:00,179.85000000
782,2019-10-08 00:00:00,180.60000000
783,2019-10-09 00:00:00,192.62000000
784,2019-10-10 00:00:00,191.14000000
785,2019-10-11 00:00:00,180.72000000
786,2019-10-12 00:00:00,179.68000000
787,2019-10-13 00:00:00,180.99000000
788,2019-10-14 00:00:00,186.72000000
789,2019-10-15 00:00:00,180.49000000
790,2019-10-16 00:00:00,174.47000000
791,2019-10-17 00:00:00,177.16000000
792,2019-10-18 00:00:00,172.74000000
793,2019-10-19 00:00:00,171.79000000
794,2019-10-20 00:00:00,175.22000000
795,2019-10-21 00:00:00,173.98000000
796,2019-10-22 00:00:00,171.20000000
797,2019-10-23 00:00:00,162.35000000
798,2019-10-24 00:00:00,160.38000000
799,2019-10-25 00:00:00,181.50000000
800,2019-10-26 00:00:00,179.49000000
801,2019-10-27 00:00:00,183.75000000
802,2019-10-28 00:00:00,181.72000000
803,2019-10-29 00:00:00,190.46000000
804,2019-10-30 00:00:00,183.13000000
805,2019-10-31 00:00:00,182.18000000
806,2019-11-01 00:00:00,182.85000000
807,2019-11-02 00:00:00,182.91000000
808,2019-11-03 00:00:00,181.54000000
809,2019-11-04 00:00:00,185.71000000
810,2019-11-05 00:00:00,188.68000000
811,2019-11-06 00:00:00,191.16000000
812,2019-11-07 00:00:00,186.68000000
813,2019-11-08 00:00:00,183.74000000
814,2019-11-09 00:00:00,184.89000000
815,2019-11-10 00:00:00,188.96000000
816,2019-11-11 00:00:00,184.98000000
817,2019-11-12 00:00:00,187.09000000
818,2019-11-13 00:00:00,188.11000000
819,2019-11-14 00:00:00,184.92000000
820,2019-11-15 00:00:00,180.00000000
821,2019-11-16 00:00:00,182.37000000
822,2019-11-17 00:00:00,183.82000000
823,2019-11-18 00:00:00,178.20000000
824,2019-11-19 00:00:00,175.94000000
825,2019-11-20 00:00:00,174.72000000
826,2019-11-21 00:00:00,161.01000000
827,2019-11-22 00:00:00,149.56000000
828,2019-11-23 00:00:00,151.84000000
829,2019-11-24 00:00:00,139.96000000
830,2019-11-25 00:00:00,145.69000000
831,2019-11-26 00:00:00,147.47000000
832,2019-11-27 00:00:00,152.62000000
833,2019-11-28 00:00:00,150.72000000
834,2019-11-29 00:00:00,154.57000000
835,2019-11-30 00:00:00,151.37000000
836,2019-12-01 00:00:00,150.73000000
837,2019-12-02 00:00:00,148.65000000
838,2019-12-03 00:00:00,147.17000000
839,2019-12-04 00:00:00,145.38000000
840,2019-12-05 00:00:00,148.10000000
841,2019-12-06 00:00:00,148.45000000
842,2019-12-07 00:00:00,147.14000000
843,2019-12-08 00:00:00,150.44000000
844,2019-12-09 00:00:00,147.38000000
845,2019-12-10 00:00:00,145.56000000
846,2019-12-11 00:00:00,143.39000000
847,2019-12-12 00:00:00,144.87000000
848,2019-12-13 00:00:00,144.80000000
849,2019-12-14 00:00:00,141.79000000
850,2019-12-15 00:00:00,142.46000000
851,2019-12-16 00:00:00,132.73000000
852,2019-12-17 00:00:00,121.88000000
853,2019-12-18 00:00:00,132.78000000
854,2019-12-19 00:00:00,128.10000000
855,2019-12-20 00:00:00,128.19000000
856,2019-12-21 00:00:00,126.99000000
857,2019-12-22 00:00:00,132.09000000
858,2019-12-23 00:00:00,127.80000000
859,2019-12-24 00:00:00,127.75000000
860,2019-12-25 00:00:00,125.09000000
861,2019-12-26 00:00:00,125.58000000
862,2019-12-27 00:00:00,126.29000000
863,2019-12-28 00:00:00,128.11000000
864,2019-12-29 00:00:00,134.36000000
865,2019-12-30 00:00:00,131.59000000
866,2019-12-31 00:00:00,129.16000000
867,2020-01-01 00:00:00,130.77000000
868,2020-01-02 00:00:00,127.19000000
869,2020-01-03 00:00:00,134.35000000
870,2020-01-04 00:00:00,134.20000000
871,2020-01-05 00:00:00,135.37000000
872,2020-01-06 00:00:00,144.15000000
873,2020-01-07 00:00:00,142.80000000
874,2020-01-08 00:00:00,140.72000000
875,2020-01-09 00:00:00,137.74000000
876,2020-01-10 00:00:00,144.84000000
877,2020-01-11 00:00:00,142.38000000
878,2020-01-12 00:00:00,146.54000000
879,2020-01-13 00:00:00,143.58000000
880,2020-01-14 00:00:00,165.64000000
881,2020-01-15 00:00:00,166.40000000
882,2020-01-16 00:00:00,164.21000000
883,2020-01-17 00:00:00,169.85000000
884,2020-01-18 00:00:00,174.14000000
885,2020-01-19 00:00:00,166.79000000
886,2020-01-20 00:00:00,166.87000000
887,2020-01-21 00:00:00,169.49000000
888,2020-01-22 00:00:00,168.07000000
889,2020-01-23 00:00:00,162.81000000
890,2020-01-24 00:00:00,162.54000000
891,2020-01-25 00:00:00,160.35000000
892,2020-01-26 00:00:00,167.86000000
893,2020-01-27 00:00:00,170.08000000
894,2020-01-28 00:00:00,175.64000000
895,2020-01-29 00:00:00,173.72000000
896,2020-01-30 00:00:00,184.69000000
897,2020-01-31 00:00:00,179.99000000
898,2020-02-01 00:00:00,183.60000000
899,2020-02-02 00:00:00,188.44000000
900,2020-02-03 00:00:00,189.69000000
901,2020-02-04 00:00:00,188.91000000
902,2020-02-05 00:00:00,203.78000000
903,2020-02-06 00:00:00,213.19000000
904,2020-02-07 00:00:00,223.33000000
905,2020-02-08 00:00:00,223.05000000
906,2020-02-09 00:00:00,228.49000000
907,2020-02-10 00:00:00,222.89000000
908,2020-02-11 00:00:00,236.69000000
909,2020-02-12 00:00:00,265.74000000
910,2020-02-13 00:00:00,268.32000000
911,2020-02-14 00:00:00,285.15000000
912,2020-02-15 00:00:00,264.88000000
913,2020-02-16 00:00:00,258.85000000
914,2020-02-17 00:00:00,267.85000000
915,2020-02-18 00:00:00,282.61000000
916,2020-02-19 00:00:00,258.45000000
917,2020-02-20 00:00:00,256.96000000
918,2020-02-21 00:00:00,265.27000000
919,2020-02-22 00:00:00,261.57000000
920,2020-02-23 00:00:00,274.48000000
921,2020-02-24 00:00:00,265.52000000
922,2020-02-25 00:00:00,246.67000000
923,2020-02-26 00:00:00,223.93000000
924,2020-02-27 00:00:00,227.79000000
925,2020-02-28 00:00:00,226.76000000
926,2020-02-29 00:00:00,217.21000000
927,2020-03-01 00:00:00,217.81000000
928,2020-03-02 00:00:00,231.97000000
929,2020-03-03 00:00:00,223.91000000
930,2020-03-04 00:00:00,224.26000000
931,2020-03-05 00:00:00,228.38000000
932,2020-03-06 00:00:00,244.88000000
933,2020-03-07 00:00:00,237.23000000
934,2020-03-08 00:00:00,199.43000000
935,2020-03-09 00:00:00,202.81000000
936,2020-03-10 00:00:00,200.70000000
937,2020-03-11 00:00:00,194.61000000
938,2020-03-12 00:00:00,107.82000000
939,2020-03-13 00:00:00,134.06000000
940,2020-03-14 00:00:00,122.54000000
941,2020-03-15 00:00:00,123.78000000
942,2020-03-16 00:00:00,111.02000000
943,2020-03-17 00:00:00,115.67000000
944,2020-03-18 00:00:00,118.11000000
945,2020-03-19 00:00:00,136.30000000
946,2020-03-20 00:00:00,133.48000000
947,2020-03-21 00:00:00,132.66000000
948,2020-03-22 00:00:00,122.32000000
949,2020-03-23 00:00:00,135.92000000
950,2020-03-24 00:00:00,138.42000000
951,2020-03-25 00:00:00,136.10000000
952,2020-03-26 00:00:00,138.40000000
953,2020-03-27 00:00:00,131.33000000
954,2020-03-28 00:00:00,130.98000000
955,2020-03-29 00:00:00,124.50000000
956,2020-03-30 00:00:00,132.06000000
957,2020-03-31 00:00:00,132.72000000
958,2020-04-01 00:00:00,135.69000000
959,2020-04-02 00:00:00,141.28000000
960,2020-04-03 00:00:00,141.31000000
961,2020-04-04 00:00:00,144.10000000
962,2020-04-05 00:00:00,142.68000000
963,2020-04-06 00:00:00,171.32000000
964,2020-04-07 00:00:00,164.63000000
965,2020-04-08 00:00:00,173.11000000
966,2020-04-09 00:00:00,169.52000000
967,2020-04-10 00:00:00,157.81000000
968,2020-04-11 00:00:00,158.33000000
969,2020-04-12 00:00:00,158.59000000
970,2020-04-13 00:00:00,156.29000000
971,2020-04-14 00:00:00,158.45000000
972,2020-04-15 00:00:00,152.73000000
973,2020-04-16 00:00:00,172.29000000
974,2020-04-17 00:00:00,170.69000000
975,2020-04-18 00:00:00,187.40000000
976,2020-04-19 00:00:00,180.03000000
977,2020-04-20 00:00:00,170.20000000
978,2020-04-21 00:00:00,170.74000000
979,2020-04-22 00:00:00,182.70000000
980,2020-04-23 00:00:00,185.51000000
981,2020-04-24 00:00:00,187.59000000
982,2020-04-25 00:00:00,194.21000000
983,2020-04-26 00:00:00,197.38000000
984,2020-04-27 00:00:00,196.34000000
985,2020-04-28 00:00:00,196.24000000
986,2020-04-29 00:00:00,215.36000000
987,2020-04-30 00:00:00,206.08000000
988,2020-05-01 00:00:00,212.02000000
989,2020-05-02 00:00:00,213.90000000
990,2020-05-03 00:00:00,209.86000000
991,2020-05-04 00:00:00,206.48000000
992,2020-05-05 00:00:00,205.29000000
993,2020-05-06 00:00:00,198.97000000
994,2020-05-07 00:00:00,212.00000000
995,2020-05-08 00:00:00,211.31000000
996,2020-05-09 00:00:00,210.07000000
997,2020-05-10 00:00:00,187.54000000
998,2020-05-11 00:00:00,185.73000000
999,2020-05-12 00:00:00,189.76000000
1000,2020-05-13 00:00:00,199.58000000
1001,2020-05-14 00:00:00,203.29000000
1002,2020-05-15 00:00:00,194.86000000
1003,2020-05-16 00:00:00,200.45000000
1004,2020-05-17 00:00:00,207.00000000
1005,2020-05-18 00:00:00,214.91000000
1006,2020-05-19 00:00:00,214.58000000
1007,2020-05-20 00:00:00,209.98000000
1008,2020-05-21 00:00:00,198.74000000
1009,2020-05-22 00:00:00,207.36000000
1010,2020-05-23 00:00:00,206.60000000
1011,2020-05-24 00:00:00,199.90000000
1012,2020-05-25 00:00:00,204.15000000
1013,2020-05-26 00:00:00,200.89000000
1014,2020-05-27 00:00:00,208.29000000
1015,2020-05-28 00:00:00,220.21000000
1016,2020-05-29 00:00:00,220.67000000
1017,2020-05-30 00:00:00,243.66000000
1018,2020-05-31 00:00:00,231.57000000
1019,2020-06-01 00:00:00,248.23000000
1020,2020-06-02 00:00:00,237.71000000
1021,2020-06-03 00:00:00,244.52000000
1022,2020-06-04 00:00:00,243.21000000
1023,2020-06-05 00:00:00,240.03000000
1024,2020-06-06 00:00:00,241.94000000
1025,2020-06-07 00:00:00,244.56000000
1026,2020-06-08 00:00:00,246.40000000
1027,2020-06-09 00:00:00,243.80000000
1028,2020-06-10 00:00:00,247.78000000
1029,2020-06-11 00:00:00,230.51000000
1030,2020-06-12 00:00:00,237.55000000
