,date,ETH
1031,2020-06-13 00:00:00,238.11000000
1032,2020-06-14 00:00:00,231.77000000
1033,2020-06-15 00:00:00,230.86000000
1034,2020-06-16 00:00:00,235.30000000
1035,2020-06-17 00:00:00,233.82000000
1036,2020-06-18 00:00:00,231.27000000
1037,2020-06-19 00:00:00,229.00000000
1038,2020-06-20 00:00:00,228.89000000
1039,2020-06-21 00:00:00,228.04000000
1040,2020-06-22 00:00:00,243.13000000
1041,2020-06-23 00:00:00,243.14000000
1042,2020-06-24 00:00:00,234.58000000
1043,2020-06-25 00:00:00,232.50000000
1044,2020-06-26 00:00:00,229.64000000
1045,2020-06-27 00:00:00,220.94000000
1046,2020-06-28 00:00:00,224.93000000
1047,2020-06-29 00:00:00,227.93000000
1048,2020-06-30 00:00:00,225.60000000
1049,2020-07-01 00:00:00,230.99000000
1050,2020-07-02 00:00:00,226.46000000
1051,2020-07-03 00:00:00,224.87000000
1052,2020-07-04 00:00:00,229.17000000
1053,2020-07-05 00:00:00,227.56000000
1054,2020-07-06 00:00:00,241.60000000
1055,2020-07-07 00:00:00,239.39000000
1056,2020-07-08 00:00:00,246.95000000
1057,2020-07-09 00:00:00,241.98000000
1058,2020-07-10 00:00:00,241.26000000
1059,2020-07-11 00:00:00,239.19000000
1060,2020-07-12 00:00:00,242.79000000
1061,2020-07-13 00:00:00,239.50000000
1062,2020-07-14 00:00:00,240.44000000
1063,2020-07-15 00:00:00,238.61000000
1064,2020-07-16 00:00:00,233.57000000
1065,2020-07-17 00:00:00,232.67000000
1066,2020-07-18 00:00:00,235.67000000
1067,2020-07-19 00:00:00,239.11000000
1068,2020-07-20 00:00:00,236.01000000
1069,2020-07-21 00:00:00,245.59000000
1070,2020-07-22 00:00:00,263.74000000
1071,2020-07-23 00:00:00,275.30000000
1072,2020-07-24 00:00:00,279.15000000
1073,2020-07-25 00:00:00,305.26000000
1074,2020-07-26 00:00:00,311.00000000
1075,2020-07-27 00:00:00,321.93000000
1076,2020-07-28 00:00:00,316.77000000
1077,2020-07-29 00:00:00,317.71000000
1078,2020-07-30 00:00:00,334.87000000
1079,2020-07-31 00:00:00,346.33000000
1080,2020-08-01 00:00:00,387.00000000
1081,2020-08-02 00:00:00,372.42000000
1082,2020-08-03 00:00:00,385.94000000
1083,2020-08-04 00:00:00,389.61000000
1084,2020-08-05 00:00:00,400.72000000
1085,2020-08-06 00:00:00,394.77000000
1086,2020-08-07 00:00:00,379.34000000
1087,2020-08-08 00:00:00,397.03000000
1088,2020-08-09 00:00:00,390.14000000
1089,2020-08-10 00:00:00,395.44000000
1090,2020-08-11 00:00:00,379.00000000
1091,2020-08-12 00:00:00,387.18000000
1092,2020-08-13 00:00:00,424.54000000
1093,2020-08-14 00:00:00,438.11000000
1094,2020-08-15 00:00:00,432.32000000
1095,2020-08-16 00:00:00,433.62000000
1096,2020-08-17 00:00:00,430.89000000
1097,2020-08-18 00:00:00,421.95000000
1098,2020-08-19 00:00:00,407.46000000
1099,2020-08-20 00:00:00,415.94000000
1100,2020-08-21 00:00:00,387.97000000
1101,2020-08-22 00:00:00,395.24000000
1102,2020-08-23 00:00:00,390.71000000
1103,2020-08-24 00:00:00,407.68000000
1104,2020-08-25 00:00:00,382.93000000
1105,2020-08-26 00:00:00,385.81000000
1106,2020-08-27 00:00:00,383.27000000
1107,2020-08-28 00:00:00,395.11000000
1108,2020-08-29 00:00:00,398.65000000
1109,2020-08-30 00:00:00,428.94000000
1110,2020-08-31 00:00:00,433.79000000
1111,2020-09-01 00:00:00,475.40000000
1112,2020-09-02 00:00:00,439.50000000
1113,2020-09-03 00:00:00,381.40000000
1114,2020-09-04 00:00:00,385.26000000
1115,2020-09-05 00:00:00,335.01000000
1116,2020-09-06 00:00:00,352.80000000
1117,2020-09-07 00:00:00,353.59000000
1118,2020-09-08 00:00:00,337.39000000
1119,2020-09-09 00:00:00,350.85000000
1120,2020-09-10 00:00:00,367.93000000
1121,2020-09-11 00:00:00,373.63000000
1122,2020-09-12 00:00:00,387.78000000
1123,2020-09-13 00:00:00,366.42000000
1124,2020-09-14 00:00:00,377.12000000
1125,2020-09-15 00:00:00,364.06000000
1126,2020-09-16 00:00:00,365.11000000
1127,2020-09-17 00:00:00,389.36000000
1128,2020-09-18 00:00:00,384.39000000
1129,2020-09-19 00:00:00,385.25000000
1130,2020-09-20 00:00:00,371.04000000
1131,2020-09-21 00:00:00,340.36000000
1132,2020-09-22 00:00:00,344.21000000
1133,2020-09-23 00:00:00,320.72000000
1134,2020-09-24 00:00:00,348.97000000
1135,2020-09-25 00:00:00,351.92000000
1136,2020-09-26 00:00:00,353.92000000
1137,2020-09-27 00:00:00,357.49000000
1138,2020-09-28 00:00:00,353.96000000
1139,2020-09-29 00:00:00,359.79000000
1140,2020-09-30 00:00:00,359.83000000
1141,2020-10-01 00:00:00,352.85000000
1142,2020-10-02 00:00:00,345.60000000
1143,2020-10-03 00:00:00,345.95000000
1144,2020-10-04 00:00:00,352.37000000
1145,2020-10-05 00:00:00,353.62000000
1146,2020-10-06 00:00:00,340.75000000
1147,2020-10-07 00:00:00,341.58000000
1148,2020-10-08 00:00:00,350.95000000
1149,2020-10-09 00:00:00,365.02000000
1150,2020-10-10 00:00:00,370.52000000
1151,2020-10-11 00:00:00,374.16000000
1152,2020-10-12 00:00:00,386.51000000
1153,2020-10-13 00:00:00,381.04000000
1154,2020-10-14 00:00:00,378.69000000
1155,2020-10-15 00:00:00,377.64000000
1156,2020-10-16 00:00:00,365.50000000
1157,2020-10-17 00:00:00,368.32000000
1158,2020-10-18 00:00:00,378.11000000
1159,2020-10-19 00:00:00,379.30000000
1160,2020-10-20 00:00:00,368.52000000
1161,2020-10-21 00:00:00,390.38000000
1162,2020-10-22 00:00:00,413.98000000
1163,2020-10-23 00:00:00,409.11000000
1164,2020-10-24 00:00:00,412.14000000
1165,2020-10-25 00:00:00,405.86000000
1166,2020-10-26 00:00:00,392.52000000
1167,2020-10-27 00:00:00,403.45000000
1168,2020-10-28 00:00:00,388.23000000
1169,2020-10-29 00:00:00,387.13000000
1170,2020-10-30 00:00:00,382.49000000
1171,2020-10-31 00:00:00,386.46000000
1172,2020-11-01 00:00:00,396.67000000
1173,2020-11-02 00:00:00,383.02000000
1174,2020-11-03 00:00:00,387.88000000
1175,2020-11-04 00:00:00,402.49000000
1176,2020-11-05 00:00:00,416.69000000
1177,2020-11-06 00:00:00,455.91000000
1178,2020-11-07 00:00:00,435.21000000
1179,2020-11-08 00:00:00,454.30000000
1180,2020-11-09 00:00:00,444.32000000
1181,2020-11-10 00:00:00,450.34000000
1182,2020-11-11 00:00:00,463.09000000
1183,2020-11-12 00:00:00,462.39000000
1184,2020-11-13 00:00:00,476.43000000
1185,2020-11-14 00:00:00,460.89000000
1186,2020-11-15 00:00:00,448.08000000
1187,2020-11-16 00:00:00,460.55000000
1188,2020-11-17 00:00:00,482.15000000
1189,2020-11-18 00:00:00,478.41000000
1190,2020-11-19 00:00:00,471.25000000
1191,2020-11-20 00:00:00,510.12000000
1192,2020-11-21 00:00:00,552.35000000
1193,2020-11-22 00:00:00,560.03000000
1194,2020-11-23 00:00:00,608.58000000
1195,2020-11-24 00:00:00,604.97000000
1196,2020-11-25 00:00:00,569.50000000
1197,2020-11-26 00:00:00,519.83000000
1198,2020-11-27 00:00:00,518.68000000
1199,2020-11-28 00:00:00,537.52000000
1200,2020-11-29 00:00:00,576.30000000
1201,2020-11-30 00:00:00,616.66000000
1202,2020-12-01 00:00:00,585.26000000
1203,2020-12-02 00:00:00,596.89000000
1204,2020-12-03 00:00:00,615.85000000
1205,2020-12-04 00:00:00,567.24000000
1206,2020-12-05 00:00:00,596.80000000
1207,2020-12-06 00:00:00,601.54000000
1208,2020-12-07 00:00:00,591.28000000
1209,2020-12-08 00:00:00,554.94000000
1210,2020-12-09 00:00:00,573.09000000
1211,2020-12-10 00:00:00,558.99000000
1212,2020-12-11 00:00:00,544.43000000
1213,2020-12-12 00:00:00,568.04000000
1214,2020-12-13 00:00:00,590.70000000
1215,2020-12-14 00:00:00,586.29000000
1216,2020-12-15 00:00:00,588.64000000
1217,2020-12-16 00:00:00,637.18000000
1218,2020-12-17 00:00:00,642.70000000
1219,2020-12-18 00:00:00,653.85000000
1220,2020-12-19 00:00:00,658.03000000
1221,2020-12-20 00:00:00,638.18000000
1222,2020-12-21 00:00:00,607.58000000
1223,2020-12-22 00:00:00,636.45000000
1224,2020-12-23 00:00:00,585.56000000
1225,2020-12-24 00:00:00,612.31000000
1226,2020-12-25 00:00:00,626.82000000
1227,2020-12-26 00:00:00,637.44000000
1228,2020-12-27 00:00:00,685.11000000
1229,2020-12-28 00:00:00,730.41000000
1230,2020-12-29 00:00:00,732.00000000
1231,2020-12-30 00:00:00,752.17000000
1232,2020-12-31 00:00:00,736.42000000
1233,2021-01-01 00:00:00,728.91000000
1234,2021-01-02 00:00:00,774.56000000
1235,2021-01-03 00:00:00,978.28000000
1236,2021-01-04 00:00:00,1041.43000000
1237,2021-01-05 00:00:00,1099.56000000
1238,2021-01-06 00:00:00,1208.42000000
1239,2021-01-07 00:00:00,1224.87000000
1240,2021-01-08 00:00:00,1216.93000000
1241,2021-01-09 00:00:00,1276.00000000
1242,2021-01-10 00:00:00,1254.25000000
1243,2021-01-11 00:00:00,1087.01000000
1244,2021-01-12 00:00:00,1050.16000000
1245,2021-01-13 00:00:00,1129.89000000
1246,2021-01-14 00:00:00,1231.62000000
1247,2021-01-15 00:00:00,1168.53000000
1248,2021-01-16 00:00:00,1227.83000000
1249,2021-01-17 00:00:00,1232.45000000
1250,2021-01-18 00:00:00,1258.45000000
1251,2021-01-19 00:00:00,1365.36000000
1252,2021-01-20 00:00:00,1376.99000000
1253,2021-01-21 00:00:00,1110.96000000
1254,2021-01-22 00:00:00,1232.62000000
1255,2021-01-23 00:00:00,1233.60000000
1256,2021-01-24 00:00:00,1392.51000000
1257,2021-01-25 00:00:00,1317.88000000
1258,2021-01-26 00:00:00,1365.97000000
1259,2021-01-27 00:00:00,1239.03000000
1260,2021-01-28 00:00:00,1329.69000000
1261,2021-01-29 00:00:00,1379.50000000
1262,2021-01-30 00:00:00,1378.05000000
1263,2021-01-31 00:00:00,1312.55000000
1264,2021-02-01 00:00:00,1374.17000000
1265,2021-02-02 00:00:00,1511.87000000
1266,2021-02-03 00:00:00,1664.49000000
1267,2021-02-04 00:00:00,1595.67000000
1268,2021-02-05 00:00:00,1719.19000000
1269,2021-02-06 00:00:00,1676.35000000
1270,2021-02-07 00:00:00,1611.62000000
1271,2021-02-08 00:00:00,1750.15000000
1272,2021-02-09 00:00:00,1769.13000000
1273,2021-02-10 00:00:00,1740.78000000
1274,2021-02-11 00:00:00,1785.62000000
1275,2021-02-12 00:00:00,1840.26000000
1276,2021-02-13 00:00:00,1814.96000000
1277,2021-02-14 00:00:00,1800.42000000
1278,2021-02-15 00:00:00,1779.25000000
1279,2021-02-16 00:00:00,1781.99000000
1280,2021-02-17 00:00:00,1849.88000000
1281,2021-02-18 00:00:00,1939.61000000
1282,2021-02-19 00:00:00,1955.00000000
1283,2021-02-20 00:00:00,1913.00000000
1284,2021-02-21 00:00:00,1933.53000000
1285,2021-02-22 00:00:00,1777.58000000
1286,2021-02-23 00:00:00,1577.89000000
1287,2021-02-24 00:00:00,1623.39000000
1288,2021-02-25 00:00:00,1481.75000000
1289,2021-02-26 00:00:00,1444.59000000
1290,2021-02-27 00:00:00,1458.13000000
1291,2021-02-28 00:00:00,1419.18000000
1292,2021-03-01 00:00:00,1569.86000000
1293,2021-03-02 00:00:00,1486.78000000
1294,2021-03-03 00:00:00,1567.69000000
1295,2021-03-04 00:00:00,1539.23000000
1296,2021-03-05 00:00:00,1528.31000000
1297,2021-03-06 00:00:00,1650.35000000
1298,2021-03-07 00:00:00,1726.16000000
1299,2021-03-08 00:00:00,1833.18000000
1300,2021-03-09 00:00:00,1870.51000000
1301,2021-03-10 00:00:00,1795.12000000
1302,2021-03-11 00:00:00,1825.78000000
1303,2021-03-12 00:00:00,1766.10000000
1304,2021-03-13 00:00:00,1922.35000000
1305,2021-03-14 00:00:00,1848.10000000
1306,2021-03-15 00:00:00,1793.48000000
1307,2021-03-16 00:00:00,1805.12000000
1308,2021-03-17 00:00:00,1823.58000000
1309,2021-03-18 00:00:00,1776.08000000
1310,2021-03-19 00:00:00,1809.10000000
1311,2021-03-20 00:00:00,1806.10000000
1312,2021-03-21 00:00:00,1782.98000000
1313,2021-03-22 00:00:00,1680.97000000
1314,2021-03-23 00:00:00,1668.08000000
1315,2021-03-24 00:00:00,1581.84000000
1316,2021-03-25 00:00:00,1585.74000000
1317,2021-03-26 00:00:00,1698.84000000
1318,2021-03-27 00:00:00,1712.63000000
1319,2021-03-28 00:00:00,1687.01000000
1320,2021-03-29 00:00:00,1816.74000000
1321,2021-03-30 00:00:00,1840.46000000
1322,2021-03-31 00:00:00,1919.37000000
1323,2021-04-01 00:00:00,1968.05000000
1324,2021-04-02 00:00:00,2133.69000000
1325,2021-04-03 00:00:00,2008.52000000
1326,2021-04-04 00:00:00,2075.69000000
1327,2021-04-05 00:00:00,2107.38000000
1328,2021-04-06 00:00:00,2112.21000000
1329,2021-04-07 00:00:00,1963.47000000
1330,2021-04-08 00:00:00,2080.46000000
1331,2021-04-09 00:00:00,2066.87000000
1332,2021-04-10 00:00:00,2133.49000000
1333,2021-04-11 00:00:00,2151.36000000
1334,2021-04-12 00:00:00,2137.69000000
1335,2021-04-13 00:00:00,2299.19000000
1336,2021-04-14 00:00:00,2432.60000000
1337,2021-04-15 00:00:00,2514.04000000
1338,2021-04-16 00:00:00,2422.67000000
1339,2021-04-17 00:00:00,2317.60000000
1340,2021-04-18 00:00:00,2235.64000000
1341,2021-04-19 00:00:00,2161.12000000
1342,2021-04-20 00:00:00,2330.03000000
1343,2021-04-21 00:00:00,2357.06000000
1344,2021-04-22 00:00:00,2397.94000000
1345,2021-04-23 00:00:00,2367.39000000
1346,2021-04-24 00:00:00,2213.35000000
1347,2021-04-25 00:00:00,2320.49000000
1348,2021-04-26 00:00:00,2532.60000000
1349,2021-04-27 00:00:00,2666.13000000
1350,2021-04-28 00:00:00,2748.24000000
1351,2021-04-29 00:00:00,2757.04000000
1352,2021-04-30 00:00:00,2772.42000000
1353,2021-05-01 00:00:00,2944.77000000
1354,2021-05-02 00:00:00,2949.56000000
1355,2021-05-03 00:00:00,3431.04000000
1356,2021-05-04 00:00:00,3239.01000000
1357,2021-05-05 00:00:00,3524.26000000
1358,2021-05-06 00:00:00,3489.73000000
1359,2021-05-07 00:00:00,3479.53000000
1360,2021-05-08 00:00:00,3910.26000000
1361,2021-05-09 00:00:00,3923.95000000
1362,2021-05-10 00:00:00,3945.88000000
1363,2021-05-11 00:00:00,4173.45000000
1364,2021-05-12 00:00:00,3823.21000000
1365,2021-05-13 00:00:00,3717.91000000
1366,2021-05-14 00:00:00,4075.01000000
1367,2021-05-15 00:00:00,3646.68000000
1368,2021-05-16 00:00:00,3582.10000000
1369,2021-05-17 00:00:00,3282.51000000
1370,2021-05-18 00:00:00,3375.07000000
1371,2021-05-19 00:00:00,2438.92000000
1372,2021-05-20 00:00:00,2768.62000000
1373,2021-05-21 00:00:00,2430.98000000
1374,2021-05-22 00:00:00,2294.87000000
1375,2021-05-23 00:00:00,2096.39000000
1376,2021-05-24 00:00:00,2648.43000000
1377,2021-05-25 00:00:00,2705.11000000
1378,2021-05-26 00:00:00,2884.94000000
1379,2021-05-27 00:00:00,2742.23000000
1380,2021-05-28 00:00:00,2412.10000000
1381,2021-05-29 00:00:00,2278.74000000
1382,2021-05-30 00:00:00,2385.98000000
1383,2021-05-31 00:00:00,2706.15000000
1384,2021-06-01 00:00:00,2634.57000000
1385,2021-06-02 00:00:00,2706.22000000
1386,2021-06-03 00:00:00,2857.25000000
1387,2021-06-04 00:00:00,2689.51000000
1388,2021-06-05 00:00:00,2627.73000000
1389,2021-06-06 00:00:00,2711.92000000
1390,2021-06-07 00:00:00,2592.05000000
1391,2021-06-08 00:00:00,2507.23000000
1392,2021-06-09 00:00:00,2610.18000000
1393,2021-06-10 00:00:00,2471.09000000
1394,2021-06-11 00:00:00,2354.01000000
1395,2021-06-12 00:00:00,2370.74000000
1396,2021-06-13 00:00:00,2509.33000000
1397,2021-06-14 00:00:00,2580.77000000
1398,2021-06-15 00:00:00,2543.54000000
1399,2021-06-16 00:00:00,2367.89000000
1400,2021-06-17 00:00:00,2373.28000000
1401,2021-06-18 00:00:00,2234.09000000
1402,2021-06-19 00:00:00,2164.67000000
1403,2021-06-20 00:00:00,2243.47000000
1404,2021-06-21 00:00:00,1885.49000000
1405,2021-06-22 00:00:00,1879.28000000
1406,2021-06-23 00:00:00,1968.14000000
1407,2021-06-24 00:00:00,1989.52000000
1408,2021-06-25 00:00:00,1808.82000000
1409,2021-06-26 00:00:00,1829.64000000
1410,2021-06-27 00:00:00,1982.28000000
1411,2021-06-28 00:00:00,2084.41000000
1412,2021-06-29 00:00:00,2165.33000000
1413,2021-06-30 00:00:00,2275.68000000
1414,2021-07-01 00:00:00,2106.41000000
1415,2021-07-02 00:00:00,2154.13000000
1416,2021-07-03 00:00:00,2226.99000000
1417,2021-07-04 00:00:00,2322.69000000
1418,2021-07-05 00:00:00,2196.53000000
1419,2021-07-06 00:00:00,2322.50000000
1420,2021-07-07 00:00:00,2316.57000000
1421,2021-07-08 00:00:00,2116.33000000
1422,2021-07-09 00:00:00,2146.99000000
1423,2021-07-10 00:00:00,2110.69000000
1424,2021-07-11 00:00:00,2140.45000000
1425,2021-07-12 00:00:00,2031.58000000
1426,2021-07-13 00:00:00,1940.15000000
1427,2021-07-14 00:00:00,1994.58000000
1428,2021-07-15 00:00:00,1919.51000000
1429,2021-07-16 00:00:00,1876.26000000
1430,2021-07-17 00:00:00,1899.59000000
1431,2021-07-18 00:00:00,1891.64000000
1432,2021-07-19 00:00:00,1818.73000000
1433,2021-07-20 00:00:00,1786.03000000
1434,2021-07-21 00:00:00,1995.50000000
1435,2021-07-22 00:00:00,2024.56000000
1436,2021-07-23 00:00:00,2124.25000000
1437,2021-07-24 00:00:00,2184.75000000
1438,2021-07-25 00:00:00,2189.79000000
1439,2021-07-26 00:00:00,2228.08000000
1440,2021-07-27 00:00:00,2299.49000000
1441,2021-07-28 00:00:00,2300.90000000
1442,2021-07-29 00:00:00,2382.92000000
1443,2021-07-30 00:00:00,2461.81000000
1444,2021-07-31 00:00:00,2531.05000000
1445,2021-08-01 00:00:00,2555.69000000
1446,2021-08-02 00:00:00,2606.93000000
1447,2021-08-03 00:00:00,2509.04000000
1448,2021-08-04 00:00:00,2724.78000000
1449,2021-08-05 00:00:00,2826.99000000
1450,2021-08-06 00:00:00,2891.58000000
1451,2021-08-07 00:00:00,3160.31000000
1452,2021-08-08 00:00:00,3011.85000000
1453,2021-08-09 00:00:00,3160.52000000
1454,2021-08-10 00:00:00,3141.66000000
1455,2021-08-11 00:00:00,3160.50000000
1456,2021-08-12 00:00:00,3045.96000000
1457,2021-08-13 00:00:00,3322.32000000
1458,2021-08-14 00:00:00,3263.16000000
1459,2021-08-15 00:00:00,3307.09000000
1460,2021-08-16 00:00:00,3146.53000000
1461,2021-08-17 00:00:00,3011.72000000
1462,2021-08-18 00:00:00,3014.55000000
1463,2021-08-19 00:00:00,3184.12000000
1464,2021-08-20 00:00:00,3284.82000000
1465,2021-08-21 00:00:00,3223.43000000
1466,2021-08-22 00:00:00,3238.00000000
1467,2021-08-23 00:00:00,3321.28000000
1468,2021-08-24 00:00:00,3170.62000000
1469,2021-08-25 00:00:00,3226.87000000
1470,2021-08-26 00:00:00,3093.20000000
1471,2021-08-27 00:00:00,3273.45000000
1472,2021-08-28 00:00:00,3244.48000000
1473,2021-08-29 00:00:00,3223.47000000
1474,2021-08-30 00:00:00,3229.64000000
1475,2021-08-31 00:00:00,3429.20000000
1476,2021-09-01 00:00:00,3826.82000000
1477,2021-09-02 00:00:00,3785.82000000
1478,2021-09-03 00:00:00,3938.11000000
1479,2021-09-04 00:00:00,3885.52000000
1480,2021-09-05 00:00:00,3950.29000000
1481,2021-09-06 00:00:00,3926.77000000
1482,2021-09-07 00:00:00,3434.57000000
1483,2021-09-08 00:00:00,3499.00000000
1484,2021-09-09 00:00:00,3424.93000000
1485,2021-09-10 00:00:00,3208.86000000
1486,2021-09-11 00:00:00,3267.21000000
1487,2021-09-12 00:00:00,3404.21000000
1488,2021-09-13 00:00:00,3285.35000000
1489,2021-09-14 00:00:00,3434.37000000
1490,2021-09-15 00:00:00,3613.55000000
1491,2021-09-16 00:00:00,3567.98000000
1492,2021-09-17 00:00:00,3399.81000000
1493,2021-09-18 00:00:00,3435.64000000
1494,2021-09-19 00:00:00,3328.62000000
1495,2021-09-20 00:00:00,2977.28000000
1496,2021-09-21 00:00:00,2765.90000000
1497,2021-09-22 00:00:00,3076.92000000
1498,2021-09-23 00:00:00,3152.50000000
1499,2021-09-24 00:00:00,2928.53000000
1500,2021-09-25 00:00:00,2921.73000000
1501,2021-09-26 00:00:00,3059.37000000
1502,2021-09-27 00:00:00,2925.59000000
1503,2021-09-28 00:00:00,2804.91000000
1504,2021-09-29 00:00:00,2850.45000000
1505,2021-09-30 00:00:00,3000.61000000
1506,2021-10-01 00:00:00,3309.91000000
1507,2021-10-02 00:00:00,3387.76000000
1508,2021-10-03 00:00:00,3417.73000000
1509,2021-10-04 00:00:00,3386.31000000
1510,2021-10-05 00:00:00,3515.27000000
1511,2021-10-06 00:00:00,3574.89000000
1512,2021-10-07 00:00:00,3587.47000000
1513,2021-10-08 00:00:00,3563.13000000
1514,2021-10-09 00:00:00,3574.82000000
1515,2021-10-10 00:00:00,3414.22000000
1516,2021-10-11 00:00:00,3542.12000000
1517,2021-10-12 00:00:00,3491.46000000
1518,2021-10-13 00:00:00,3607.42000000
1519,2021-10-14 00:00:00,3790.82000000
1520,2021-10-15 00:00:00,3868.99000000
1521,2021-10-16 00:00:00,3829.96000000
1522,2021-10-17 00:00:00,3846.85000000
1523,2021-10-18 00:00:00,3744.96000000
1524,2021-10-19 00:00:00,3877.03000000
1525,2021-10-20 00:00:00,4052.07000000
